Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
19 | #import "EXSessionHandler.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionCancelableUploadTaskDelegate.h:14:51: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
12 |                          onSendCallback:(EXUploadDelegateOnSendCallback)onSendCallback
13 |                        resumableManager:(EXTaskHandlersManager *)manager
14 |                                    uuid:(NSString *)uuid;
   |                                                   |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                   |- note: insert '_Nullable' if the pointer may be null
   |                                                   `- note: insert '_Nonnull' if the pointer should never be null
15 | 
16 | @end

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
18 | #import "EXSessionDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionDownloadTaskDelegate.h:7:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 5 | @interface EXSessionDownloadTaskDelegate : EXSessionTaskDelegate
 6 | 
 7 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
 8 |                                  reject:(EXPromiseRejectBlock)reject
 9 |                                localUrl:(NSURL *)localUrl

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
18 | #import "EXSessionDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionDownloadTaskDelegate.h:8:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 6 | 
 7 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
 8 |                                  reject:(EXPromiseRejectBlock)reject
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
 9 |                                localUrl:(NSURL *)localUrl
10 |                      shouldCalculateMd5:(BOOL)shouldCalculateMd5;

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
16 | #import "ExpoFileSystem.h"
17 | #import "EXSessionCancelableUploadTaskDelegate.h"
18 | #import "EXSessionDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:18:
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionDownloadTaskDelegate.h:9:48: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 7 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
 8 |                                  reject:(EXPromiseRejectBlock)reject
 9 |                                localUrl:(NSURL *)localUrl
   |                                                |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                |- note: insert '_Nullable' if the pointer may be null
   |                                                `- note: insert '_Nonnull' if the pointer should never be null
10 |                      shouldCalculateMd5:(BOOL)shouldCalculateMd5;
11 | 

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
21 | #import "EXSessionTaskDelegate.h"
22 | #import "EXSessionTaskDispatcher.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionResumableDownloadTaskDelegate.h:6:76: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 4 | #import <ExpoFileSystem/EXTaskHandlersManager.h>
 5 | 
 6 | typedef void (^EXDownloadDelegateOnWriteCallback)(NSURLSessionDownloadTask *task, int64_t bytesWritten, int64_t totalBytesWritten, int64_t totalBytesExpectedToWrite);
   |                                                                            |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                                            |- note: insert '_Nullable' if the pointer may be null
   |                                                                            `- note: insert '_Nonnull' if the pointer should never be null
 7 | 
 8 | @interface EXSessionResumableDownloadTaskDelegate : EXSessionDownloadTaskDelegate

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
21 | #import "EXSessionTaskDelegate.h"
22 | #import "EXSessionTaskDispatcher.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionResumableDownloadTaskDelegate.h:10:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 8 | @interface EXSessionResumableDownloadTaskDelegate : EXSessionDownloadTaskDelegate
 9 | 
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
11 |                                  reject:(EXPromiseRejectBlock)reject
12 |                                localUrl:(NSURL *)localUrl

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
21 | #import "EXSessionTaskDelegate.h"
22 | #import "EXSessionTaskDispatcher.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionResumableDownloadTaskDelegate.h:11:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
 9 | 
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
11 |                                  reject:(EXPromiseRejectBlock)reject
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                          |- note: insert '_Nullable' if the block pointer may be null
   |                                          `- note: insert '_Nonnull' if the block pointer should never be null
12 |                                localUrl:(NSURL *)localUrl
13 |                      shouldCalculateMd5:(BOOL)shouldCalculateMd5

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
21 | #import "EXSessionTaskDelegate.h"
22 | #import "EXSessionTaskDispatcher.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionResumableDownloadTaskDelegate.h:12:48: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
10 | - (nonnull instancetype)initWithResolve:(EXPromiseResolveBlock)resolve
11 |                                  reject:(EXPromiseRejectBlock)reject
12 |                                localUrl:(NSURL *)localUrl
   |                                                |- warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
   |                                                |- note: insert '_Nullable' if the pointer may be null
   |                                                `- note: insert '_Nonnull' if the pointer should never be null
13 |                      shouldCalculateMd5:(BOOL)shouldCalculateMd5
14 |                         onWriteCallback:(EXDownloadDelegateOnWriteCallback)onWriteCallback

<module-includes>:1:9: note: in file included from <module-includes>:1:
1 | #import "Headers/ExpoFileSystem-umbrella.h"
  |         `- note: in file included from <module-includes>:1:
2 | #import "Headers/ExpoFileSystem-Swift.h"
3 | 

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:9: note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
18 | #import "EXSessionDownloadTaskDelegate.h"
19 | #import "EXSessionHandler.h"
20 | #import "EXSessionResumableDownloadTaskDelegate.h"
   |         `- note: in file included from /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/ExpoFileSystem-umbrella.h:20:
21 | #import "EXSessionTaskDelegate.h"
22 | #import "EXSessionTaskDispatcher.h"

/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ExpoFileSystem/ExpoFileSystem.framework/Headers/EXSessionResumableDownloadTaskDelegate.h:14:42: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
12 |                                localUrl:(NSURL *)localUrl
13 |                      shouldCalculateMd5:(BOOL)shouldCalculateMd5
14 |                         onWriteCallback:(EXDownloadDelegateOnWriteCallback)onWriteCallback
   |                                          |- warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified)
